ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ndk-modules\ImageMagick-6.7.3-0\Magick++\bin\Magick++-config.in
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\analyze.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\analyze.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\button.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\button.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\demo.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\demo.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\detrans.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\flip.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\flip.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\gravity.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\gravity.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\model.miff
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\piddle.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\piddle.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\shapes.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\shapes.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\smile.miff
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\smile_anim.miff
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\tile.miff
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\zoom.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\zoom_bessel.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\zoom_blackman.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\zoom_box.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\zoom_catrom.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\zoom_cubic.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\zoom_gaussian.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\zoom_hamming.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\zoom_hanning.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\zoom_hermite.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\zoom_lanczos.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\zoom_mitchell.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\zoom_point.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\zoom_quadratic.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\zoom_sample.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\zoom_scale.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\zoom_sinc.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\demo\zoom_triangle.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Blob.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\BlobRef.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\CoderInfo.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Color.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Drawable.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Exception.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Functions.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Geometry.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Image.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\ImageMagick++.pc.in
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\ImageRef.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++.h
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++.pc.in
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++\
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++\Blob.h
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++\BlobRef.h
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++\CoderInfo.h
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++\Color.h
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++\Drawable.h
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++\Exception.h
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++\Functions.h
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++\Geometry.h
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++\Image.h
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++\ImageRef.h
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++\Include.h
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++\Montage.h
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++\Options.h
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++\Pixels.h
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++\STL.h
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++\Thread.h
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Magick++\TypeMetric.h
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Montage.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Options.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Pixels.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\STL.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\Thread.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\lib\TypeMetric.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\appendImages.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\appendImages.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\attributes.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\attributes.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\averageImages.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\averageImages.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\coalesceImages.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\coalesceImages.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\coderInfo.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\coderInfo.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\color.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\color.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\colorHistogram.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\colorHistogram.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\exceptions.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\exceptions.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\montageImages.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\montageImages.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\morphImages.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\morphImages.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\readWriteBlob.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\readWriteBlob.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\readWriteImages.cpp
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\readWriteImages.sh
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\test_image.miff
* ndk-modules\ImageMagick-6.7.3-0\Magick++\tests\test_image_anim.miff
* ndk-modules\ImageMagick-6.7.3-0\Magickshr.opt
* ndk-modules\ImageMagick-6.7.3-0\Make.com
* ndk-modules\ImageMagick-6.7.3-0\Makefile.am
* ndk-modules\ImageMagick-6.7.3-0\Makefile.in
* ndk-modules\ImageMagick-6.7.3-0\NEWS.txt
* ndk-modules\ImageMagick-6.7.3-0\NOTICE
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\Changelog
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\MANIFEST
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\MANIFEST.SKIP
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\Magick.pm
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\Magick.pm.in
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\Magick.xs
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\Makefile.PL
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\Makefile.PL.in
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\Makefile.am
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\Makefile.nt
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\README.txt
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\check.sh
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\check.sh.in
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\Generic.ttf
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\Makefile
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\README
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\Turtle.pm
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\annotate.pl
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\button.pl
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\compose_specials.pl
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\composite.pl
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\demo.pl
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\dst.png
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\lsys.pl
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\model.gif
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\piddle.pl
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\pink_flower.gif
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\pixel_fx.pl
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\red_flower.gif
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\settings.pl
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\shadow_text.pl
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\shapes.pl
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\single_pixels.pl
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\smile.gif
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\src.png
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\steganography.pl
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\tile.gif
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\tree.pl
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\demo\yellow_flower.gif
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\MasterImage_70x46.ppm
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\blob.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\bzlib\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\bzlib\input.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\bzlib\input.miff.bz2
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\bzlib\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\bzlib\write.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\cgm\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\cgm\input.cgm
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\cgm\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\composite.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\filter.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\fpx\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\fpx\input_256.fpx
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\fpx\input_bw.fpx
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\fpx\input_grayscale.fpx
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\fpx\input_jpeg.fpx
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\fpx\input_truecolor.fpx
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\fpx\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\fpx\write.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\getattribute.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\hdf\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\hdf\input_256.hdf
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\hdf\input_truecolor.hdf
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\hdf\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\hdf\write.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\hpgl\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\hpgl\input.hpgl
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\hpgl\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.avs
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.bie
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.bmp
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.bmp24
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.dcx
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.dib
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.fits
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.gif
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.gif87
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.ico
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.im1
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.im24
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.im8
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.mat
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.mtv
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.p7
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.pcx
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.pict
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.psd
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.rle
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.sgi
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.tga
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.tim
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.viff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.wbmp
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.wpg
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.xbm
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input.xpm
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input_16.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input_70x46.cmyk
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input_70x46.gray
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input_70x46.rgb
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input_70x46.rgba
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input_70x46.uyvy
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input_70x46.yuv
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input_gray_lsb_08bit.mat
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input_gray_lsb_double.mat
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input_gray_msb_08bit.mat
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input_p1.pbm
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input_p2.pgm
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input_p3.ppm
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input_p4.pbm
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input_p5.pgm
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input_p6.ppm
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input_p7.p7
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\input_rgb_lsb_08bit.mat
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jbig\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jbig\input.jbig
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jbig\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jbig\write.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jng\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jng\input_gray.jng
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jng\input_gray_idat.jng
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jng\input_gray_jdaa.jng
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jng\input_gray_prog.jng
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jng\input_gray_prog_idat.jng
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jng\input_gray_prog_jdaa.jng
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jng\input_idat.jng
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jng\input_jdaa.jng
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jng\input_prog.jng
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jng\input_prog_idat.jng
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jng\input_prog_jdaa.jng
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jng\input_rose.jng
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jng\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jng\write.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jp2\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jp2\input.jp2
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jp2\input.jpc
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jp2\input.pgx
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jp2\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jpeg\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jpeg\input.jpg
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jpeg\input_plane.jpg
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jpeg\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\jpeg\write.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\montage.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\mpeg\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\mpeg\input.m2v
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\mpeg\input.mpg
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\mpeg\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\ping.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\png\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\png\input.mng
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\png\input_16.png
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\png\input_256.png
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\png\input_bw.png
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\png\input_mono.png
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\png\input_truecolor.png
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\png\read-16.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\png\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\png\write-16.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\png\write.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\ps\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\ps\input.eps
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\ps\input.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\ps\input.ps
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\ps\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\ps\write.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\rad\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\rad\input.rad
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\rad\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\rad\write.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\read.t
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\cgm\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\cgm\read.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\Add.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\Atop.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\Bumpmap.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\Clear.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\Copy.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\CopyBlue.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\CopyGreen.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\CopyOpacity.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\CopyRed.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\Difference.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\In.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\Minus.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\Multiply.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\Out.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\Over.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\Plus.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\Rotate.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\Subtract.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\composite\Xor.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\AdaptiveThreshold.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Annotate.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Blur.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Border.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Channel.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Charcoal.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Chop.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\ColorFloodfill.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Colorize.miff
* ndk-modules\ImageMagick-6.7.3-0\PerlMagick\t\reference\filter\Contrast.miff
